Sample_ID,N_Total_Pct,P_Avail_ppm,K_Exch_cmolkg,Mg_Exch_cmolkg,Soil_pH,SOC_Pct,Clay,Silt,Sand,Soil_Moisture_Pct,Annual_Rainfall_mm,Mean_Temp_C,Humidity_Pct,Palm_Age_Yrs,Planting_Density,N_Status,P_Status,K_Status,Mg_Status,Fertility_Class,Leaf_N,Leaf_P,Leaf_K
22_1_IR_0-15,0.18,35.18,0.03,0.08,4.79,1.27,8.09,28.21,63.7,12.81,2292,28.9,84.6,16,137,Adequate,Adequate,Low,Low,Deficient,2.11,0.12,0.94
22_1_IR_15-30,0.18,22.16,0.04,0.05,5.16,1.12,3.66,21.2,75.14,10.32,2292,28.9,84.6,16,137,Adequate,Marginal,Low,Low,Deficient,2.11,0.12,0.94
22_2_IR_0-15,0.19,26.8,0.08,0.17,5.48,1.3,8.09,28.21,63.7,10.61,2292,28.9,84.6,16,137,Adequate,Adequate,Low,Low,Deficient,2.18,0.14,0.96
22_2_IR_15-30,0.16,15.38,0.03,0.12,5.55,1.08,3.66,21.2,75.14,7.56,2292,28.9,84.6,16,137,Adequate,Marginal,Low,Low,Deficient,2.18,0.14,0.96
22_3_IR_0-15,0.18,31.79,0.05,0.19,5.92,1.29,8.09,28.21,63.7,8.01,2292,28.9,84.6,16,137,Adequate,Adequate,Low,Low,Deficient,1.99,0.12,0.81
22_3_IR_15-30,0.17,16.39,0.03,0.11,6.04,1.18,3.66,21.2,75.14,11.01,2292,28.9,84.6,16,137,Adequate,Marginal,Low,Low,Deficient,1.99,0.12,0.81
22_1_PC_0-15,0.17,49.09,0.06,0.08,4.72,1.11,8.09,28.21,63.7,10.67,2292,28.9,84.6,16,137,Adequate,Adequate,Low,Low,Deficient,2.11,0.12,0.94
22_1_PC_15-30,0.16,17.97,0.03,0.05,4.27,1.03,3.66,21.2,75.14,7.99,2292,28.9,84.6,16,137,Adequate,Marginal,Low,Low,Deficient,2.11,0.12,0.94
22_2_PC_0-15,0.2,37.75,0.09,0.12,4.61,1.35,8.09,28.21,63.7,13.38,2292,28.9,84.6,16,137,Adequate,Adequate,Low,Low,Deficient,2.18,0.14,0.96
22_2_PC_15-30,0.18,9.59,0.13,0.06,4.38,1.15,3.66,21.2,75.14,7.01,2292,28.9,84.6,16,137,Adequate,Low,Low,Low,Deficient,2.18,0.14,0.96
22_3_PC_0-15,0.18,35.78,0.09,0.15,4.82,1.29,8.09,28.21,63.7,12.69,2292,28.9,84.6,16,137,Adequate,Adequate,Low,Low,Deficient,1.99,0.12,0.81
22_3_PC_15-30,0.2,15.37,0.03,0.05,4.42,1.49,3.66,21.2,75.14,9.4,2292,28.9,84.6,16,137,Adequate,Marginal,Low,Low,Deficient,1.99,0.12,0.81
